

enum("/a","/a:")
enum("-","")
enum(":D",":R",":H",":A",":S",":I",":L",":O")
::D  目录
::R  只读文件
::H  隐藏文件
::A  准备存档的文件
::S  系统文件
::I  无内容索引文件
::L  重新分析点
::O  脱机文件
::-  表示“否”的前缀

enum("/b","/c","/d","/l","/n","/p","/q","/r","/s","/w","/x","/4")


/B          使用空格式(没有标题信息或摘要)。
/C          在文件大小中显示千位数分隔符。这是默认值。用 /-C 来禁用分隔符显示。
/D          跟宽式相同，但文件是按栏分类列出的。
/L          用小写。
/N          新的长列表格式，其中文件名在最右边。
/P          在每个信息屏幕后暂停。
/Q          显示文件所有者。
/R          显示文件的备用数据流。
/S          显示指定目录和所有子目录中的文件。
/W          用宽列表格式。
/X          显示为非 8dot3 文件名产生的短名称。格式是 /N 的格式，短名称插在长名称前面。如果没有短名称，在其位置则显示空白。
/4          以四位数字显示年份




